  Pacman.cpp
D:\Visual Studio Community 2019\VC\Tools\MSVC\14.28.29333\include\vector(1750,1): warning C4251: 'std::vector<S2D::Input::Keys,std::allocator<S2D::Input::Keys>>::_Mypair': class 'std::_Compressed_pair<std::allocator<S2D::Input::Keys>,std::_Vector_val<std::_Simple_types<_Ty>>,true>' needs to have dll-interface to be used by clients of class 'std::vector<S2D::Input::Keys,std::allocator<S2D::Input::Keys>>'
          with
          [
              _Ty=S2D::Input::Keys
          ]
D:\Visual Studio Community 2019\VC\Tools\MSVC\14.28.29333\include\vector(1750): message : see declaration of 'std::_Compressed_pair<std::allocator<S2D::Input::Keys>,std::_Vector_val<std::_Simple_types<_Ty>>,true>'
          with
          [
              _Ty=S2D::Input::Keys
          ]
D:\Programming\FOGGS\Pacman\Pacman\S2D\Input.h(108): message : see reference to class template instantiation 'std::vector<S2D::Input::Keys,std::allocator<S2D::Input::Keys>>' being compiled
D:\Programming\FOGGS\Pacman\Pacman\Pacman.cpp(17,12): warning C4244: 'argument': conversion from 'time_t' to 'unsigned int', possible loss of data
D:\Programming\FOGGS\Pacman\Pacman\Pacman.cpp(41,20): warning C4018: '<': signed/unsigned mismatch
D:\Programming\FOGGS\Pacman\Pacman\Pacman.cpp(52,24): warning C4156: deletion of an array expression without using the array form of 'delete'; array form substituted
D:\Programming\FOGGS\Pacman\Pacman\Pacman.cpp(52,24): warning C4154: deletion of an array expression; conversion to pointer supplied
D:\Programming\FOGGS\Pacman\Pacman\Pacman.cpp(59,16): warning C4156: deletion of an array expression without using the array form of 'delete'; array form substituted
D:\Programming\FOGGS\Pacman\Pacman\Pacman.cpp(59,16): warning C4154: deletion of an array expression; conversion to pointer supplied
D:\Programming\FOGGS\Pacman\Pacman\Pacman.cpp(323,12): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
D:\Programming\FOGGS\Pacman\Pacman\Pacman.cpp(325,13): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
D:\Programming\FOGGS\Pacman\Pacman\Pacman.cpp(327,11): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
D:\Programming\FOGGS\Pacman\Pacman\Pacman.cpp(330,37): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
D:\Programming\FOGGS\Pacman\Pacman\Pacman.cpp(331,31): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
D:\Programming\FOGGS\Pacman\Pacman\Pacman.cpp(332,36): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
D:\Programming\FOGGS\Pacman\Pacman\Pacman.cpp(333,30): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
D:\Programming\FOGGS\Pacman\Pacman\Pacman.cpp(585,50): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Programming\FOGGS\Pacman\Pacman\Pacman.cpp(585,35): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Programming\FOGGS\Pacman\Pacman\Pacman.cpp(593,57): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Programming\FOGGS\Pacman\Pacman\Pacman.cpp(593,35): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Programming\FOGGS\Pacman\Pacman\Pacman.cpp(601,46): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Programming\FOGGS\Pacman\Pacman\Pacman.cpp(601,38): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Programming\FOGGS\Pacman\Pacman\Pacman.cpp(607,59): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Programming\FOGGS\Pacman\Pacman\Pacman.cpp(607,44): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
  Pacman.vcxproj -> D:\Programming\FOGGS\Pacman\Debug\Pacman.exe
