  Pacman.cpp
D:\Visual Studio Community 2019\VC\Tools\MSVC\14.28.29333\include\vector(1750,1): warning C4251: 'std::vector<S2D::Input::Keys,std::allocator<S2D::Input::Keys>>::_Mypair': class 'std::_Compressed_pair<std::allocator<S2D::Input::Keys>,std::_Vector_val<std::_Simple_types<_Ty>>,true>' needs to have dll-interface to be used by clients of class 'std::vector<S2D::Input::Keys,std::allocator<S2D::Input::Keys>>'
          with
          [
              _Ty=S2D::Input::Keys
          ]
D:\Visual Studio Community 2019\VC\Tools\MSVC\14.28.29333\include\vector(1750): message : see declaration of 'std::_Compressed_pair<std::allocator<S2D::Input::Keys>,std::_Vector_val<std::_Simple_types<_Ty>>,true>'
          with
          [
              _Ty=S2D::Input::Keys
          ]
D:\Programming\FOGGS\Pacman\Pacman\S2D\Input.h(108): message : see reference to class template instantiation 'std::vector<S2D::Input::Keys,std::allocator<S2D::Input::Keys>>' being compiled
D:\Programming\FOGGS\Pacman\Pacman\Pacman.cpp(17,12): warning C4244: 'argument': conversion from 'time_t' to 'unsigned int', possible loss of data
D:\Programming\FOGGS\Pacman\Pacman\Pacman.cpp(42,20): warning C4018: '<': signed/unsigned mismatch
D:\Programming\FOGGS\Pacman\Pacman\Pacman.cpp(53,24): warning C4156: deletion of an array expression without using the array form of 'delete'; array form substituted
D:\Programming\FOGGS\Pacman\Pacman\Pacman.cpp(53,24): warning C4154: deletion of an array expression; conversion to pointer supplied
D:\Programming\FOGGS\Pacman\Pacman\Pacman.cpp(61,16): warning C4156: deletion of an array expression without using the array form of 'delete'; array form substituted
D:\Programming\FOGGS\Pacman\Pacman\Pacman.cpp(61,16): warning C4154: deletion of an array expression; conversion to pointer supplied
D:\Programming\FOGGS\Pacman\Pacman\Pacman.cpp(303,15): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\Programming\FOGGS\Pacman\Pacman\Pacman.cpp(331,70): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\Programming\FOGGS\Pacman\Pacman\Pacman.cpp(332,78): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\Programming\FOGGS\Pacman\Pacman\Pacman.cpp(341,14): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
D:\Programming\FOGGS\Pacman\Pacman\Pacman.cpp(343,12): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
D:\Programming\FOGGS\Pacman\Pacman\Pacman.cpp(345,13): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
D:\Programming\FOGGS\Pacman\Pacman\Pacman.cpp(347,11): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
D:\Programming\FOGGS\Pacman\Pacman\Pacman.cpp(350,37): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
D:\Programming\FOGGS\Pacman\Pacman\Pacman.cpp(351,31): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
D:\Programming\FOGGS\Pacman\Pacman\Pacman.cpp(352,36): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
D:\Programming\FOGGS\Pacman\Pacman\Pacman.cpp(353,30): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
D:\Programming\FOGGS\Pacman\Pacman\Pacman.cpp(600,14): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
D:\Programming\FOGGS\Pacman\Pacman\Pacman.cpp(602,12): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
D:\Programming\FOGGS\Pacman\Pacman\Pacman.cpp(604,13): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
D:\Programming\FOGGS\Pacman\Pacman\Pacman.cpp(606,11): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
D:\Programming\FOGGS\Pacman\Pacman\Pacman.cpp(608,16): warning C4018: '<': signed/unsigned mismatch
D:\Programming\FOGGS\Pacman\Pacman\Pacman.cpp(609,44): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
D:\Programming\FOGGS\Pacman\Pacman\Pacman.cpp(610,38): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
D:\Programming\FOGGS\Pacman\Pacman\Pacman.cpp(611,43): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
D:\Programming\FOGGS\Pacman\Pacman\Pacman.cpp(612,37): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
D:\Programming\FOGGS\Pacman\Pacman\Pacman.cpp(616,28): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\Programming\FOGGS\Pacman\Pacman\Pacman.cpp(620,34): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\Programming\FOGGS\Pacman\Pacman\Pacman.cpp(624,33): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\Programming\FOGGS\Pacman\Pacman\Pacman.cpp(628,28): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\Programming\FOGGS\Pacman\Pacman\Pacman.cpp(865,50): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Programming\FOGGS\Pacman\Pacman\Pacman.cpp(865,35): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Programming\FOGGS\Pacman\Pacman\Pacman.cpp(875,57): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Programming\FOGGS\Pacman\Pacman\Pacman.cpp(875,35): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Programming\FOGGS\Pacman\Pacman\Pacman.cpp(884,46): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Programming\FOGGS\Pacman\Pacman\Pacman.cpp(884,38): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Programming\FOGGS\Pacman\Pacman\Pacman.cpp(890,59): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Programming\FOGGS\Pacman\Pacman\Pacman.cpp(890,44): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
  Pacman.vcxproj -> D:\Programming\FOGGS\Pacman\Debug\Pacman.exe
